Date,DBRG,NTSK,MXN,FKG,DMV,DPU,LMG,CPK,GHY,RNY,NBQ,KOJ,NCB,NJP,KNE,KIR,NNA,MNE,BJU,PPTA,DNR,DDU,SFG,PRYJ,CNB,NDLS
2025-11-07,0,6,14,,12,10.0,19,21,12,6,1,13,26,12,9,0,0,7,15,37,42,30,,31.0,23,11
2025-11-08,0,0,1,,4,2.0,13,26,6,0,0,4,5,0,5,0,2,7,23,8,11,8,,16.0,20,13
2025-11-09,0,1,78,,72,73.0,85,90,90,85,74,86,94,116,116,89,100,113,124,117,123,137,,145.0,143,110
2025-11-10,0,1,13,,0,0.0,5,16,6,0,0,8,12,0,0,0,2,13,19,9,27,4,,9.0,16,18
2025-11-11,0,2,4,,5,12.0,25,26,11,3,1,8,19,20,15,0,2,20,23,1,3,0,,0.0,7,13
2025-11-12,0,6,10,,0,7.0,12,13,0,0,0,8,16,0,5,0,34,37,44,26,28,62,,65.0,70,67
2025-11-13,0,0,0,,10,6.0,18,26,13,0,2,24,30,18,14,0,1,10,18,9,12,4,,23.0,38,32
2025-11-14,0,0,0,,3,11.0,38,55,33,28,18,32,44,33,31,10,13,23,27,9,12,11,,15.0,21,1
2025-11-15,0,4,11,,32,28.0,43,43,29,15,6,14,20,1,1,1,4,24,25,31,35,57,,76.0,90,82
2025-11-16,0,6,31,,55,52.0,60,74,50,33,23,28,37,17,10,0,11,28,43,29,36,16,,29.0,39,28
2025-11-17,0,1,35,,30,29.0,41,42,37,21,8,20,23,5,0,0,10,29,33,0,4,8,,23.0,31,3
2025-11-18,10,6,29,,68,67.0,83,89,63,50,40,52,61,49,44,20,50,66,61,65,68,47,,45.0,47,48
2025-11-19,1,1,2,,1,0.0,9,17,13,11,9,30,37,10,2,3,12,29,28,4,9,16,,20.0,14,11
2025-11-20,0,0,24,,35,33.0,36,51,23,13,1,14,20,13,11,0,9,31,45,9,13,4,,12.0,13,8
2025-11-21,0,0,5,,0,11.0,14,32,15,5,0,17,23,5,0,0,9,19,30,4,8,25,,31.0,25,47
2025-11-22,3,0,17,,31,36.0,39,46,18,8,1,10,16,1,0,0,6,28,35,8,11,0,,0.0,0,9
2025-11-23,1,1,40,,44,40.0,47,59,31,24,13,23,44,30,26,0,17,34,35,6,7,3,,1.0,2,-1
2025-11-24,5,9,23,,43,40.0,49,56,49,43,64,81,95,74,69,37,50,73,95,76,78,63,,69.0,74,67
2025-11-25,0,0,7,,13,12.0,17,22,23,15,8,19,23,2,2,0,5,13,10,0,8,1,,4.0,3,12
2025-11-26,1,17,37,,42,40.0,46,53,34,21,16,31,39,17,15,0,4,7,9,21,25,29,,31.0,32,42
2025-11-27,0,11,28,,52,47.0,62,67,50,37,25,34,43,26,28,5,19,21,23,27,29,10,,0.0,2,9
2025-11-28,68,69,81,,108,103.0,109,111,95,86,75,89,97,88,106,118,122,124,114,108,109,93,,89.0,88,60
2025-11-29,11,13,17,,32,33.0,42,42,21,6,0,16,19,17,32,9,14,18,19,19,24,0,,1.0,5,7
2025-11-30,0,2,15,,14,9.0,14,29,14,5,0,14,16,6,8,0,5,21,24,11,19,5,,14.0,14,5
2025-12-01,57,58,90,,109,107.0,113,110,109,97,82,94,107,91,115,80,88,96,108,90,92,81,,93.0,86,62
2025-12-02,0,0,8,,7,3.0,6,28,21,12,1,17,17,20,19,0,8,9,17,6,8,0,,8.0,11,15
2025-12-03,0,1,12,,15,9.0,19,36,59,52,41,51,57,49,61,25,45,60,68,42,45,37,,47.0,42,10
2025-12-04,0,6,17,,17,14.0,22,35,21,29,17,30,35,31,42,12,19,40,40,45,57,31,,30.0,23,2
2025-12-05,1,1,11,,26,22.0,35,39,29,25,9,19,45,40,41,5,16,26,30,15,18,0,,1.0,0,-14
2025-12-06,0,0,16,,31,39.0,50,52,33,22,12,24,31,23,27,59,63,66,65,56,59,38,,37.0,26,17
2025-12-07,1,1,5,,26,23.0,41,39,25,10,3,10,40,45,43,14,21,44,67,85,94,64,,60.0,50,29
2025-12-08,0,14,25,,28,27.0,39,36,15,0,0,13,21,15,15,0,15,30,25,7,10,14,,22.0,10,4
2025-12-09,1,1,13,,25,30.0,45,50,42,30,17,33,44,31,31,5,28,50,54,33,35,22,,18.0,24,82
2025-12-10,4,0,21,,54,68.0,85,98,82,76,66,79,93,143,156,123,136,152,157,123,122,121,,139.0,150,102
2025-12-11,1,1,0,,26,19.0,45,47,34,31,20,33,38,25,28,1,9,17,18,1,2,1,,0.0,8,83
2025-12-12,1,29,26,,36,38.0,51,57,43,37,24,37,43,31,40,17,31,49,62,42,44,39,,108.0,144,257
2025-12-13,0,11,4,,2,17.0,47,46,58,49,44,52,56,47,45,13,19,24,23,0,2,4,,26.0,80,368
2025-12-14,0,5,7,,55,51.0,75,72,58,43,33,55,74,80,78,59,85,100,112,85,89,70,,80.0,149,292
2025-12-15,1,9,16,,18,12.0,25,39,29,16,5,21,30,20,22,0,8,33,53,13,15,0,,1.0,15,10
2025-12-16,0,31,32,,26,22.0,49,57,48,38,31,44,56,37,38,7,16,44,68,41,44,71,,111.0,159,279
2025-12-17,1,8,33,,56,58.0,68,61,48,46,42,53,63,48,77,48,56,82,91,67,70,60,,68.0,67,248
2025-12-18,2,1,4,,14,12.0,21,25,25,15,3,18,22,19,21,1,18,40,63,59,66,51,,83.0,181,405
2025-12-19,0,31,10,,9,14.0,309,569,558,559,573,590,590,568,581,570,582,587,590,565,570,554,,605.0,605,629
2025-12-20,2,1,4,,5,7.0,30,70,56,44,36,50,52,39,40,16,21,32,42,5,12,3,,17.0,103,444
2025-12-21,0,5,42,,50,47.0,61,84,75,80,71,85,89,70,67,38,48,57,75,102,113,134,,224.0,319,617
2025-12-22,1,12,14,,27,24.0,33,44,34,31,19,45,49,36,54,24,42,56,65,31,33,48,,189.0,293,586
2025-12-23,1,13,23,,17,19.0,28,52,43,32,23,45,45,44,52,38,44,47,39,19,25,25,,147.0,280,385
2025-12-24,8,14,33,,36,31.0,44,72,51,43,32,60,60,38,36,0,4,4,0,0,7,1,,160.0,212,495
2025-12-25,0,0,23,,40,39.0,68,92,103,100,98,114,116,121,117,124,126,128,120,96,99,105,,295.0,308,696
2025-12-26,1,34,81,,100,104.0,131,154,148,140,130,146,150,135,137,125,127,147,169,127,126,114,,244.0,294,673
2025-12-27,4,8,15,,22,24.0,49,74,70,66,68,84,91,74,89,83,96,107,124,104,113,107,,177.0,214,365
2025-12-28,0,0,16,,16,12.0,34,62,45,40,31,56,68,49,44,19,31,44,48,27,30,12,,40.0,109,330
2025-12-29,1,35,62,,76,72.0,81,98,84,81,73,95,101,135,136,110,121,141,152,126,125,145,,321.0,409,632
2025-12-30,0,1,30,,58,60.0,72,82,74,69,56,72,74,59,61,48,49,72,87,67,88,86,,196.0,300,416
2025-12-31,0,6,24,,36,33.0,47,62,55,51,42,61,63,45,45,9,18,32,32,0,4,32,162.0,,253,328
2026-01-01,1,1,21,,6,4.0,25,44,48,61,56,55,53,33,34,0,12,13,5,9,7,0,6.0,,9,219
2026-01-02,2,4,13,,5,19.0,31,44,37,42,54,79,91,109,109,99,111,114,126,113,112,99,133.0,,189,248
2026-01-03,5,10,30,,44,50.0,75,90,73,84,87,92,98,85,105,85,95,114,121,96,95,99,137.0,,148,154
2026-01-04,3,11,84,,121,196.0,219,231,239,259,263,262,276,263,263,255,282,276,278,277,277,269,308.0,,397,460
2026-01-05,9,25,41,,40,39.0,53,66,56,62,58,63,71,55,56,41,70,67,79,61,66,73,100.0,,120,134
2026-01-06,1,20,69,,92,92.0,102,108,100,105,105,106,105,107,130,170,184,178,179,166,165,179,316.0,,383,396
2026-01-07,0,0,16,,12,17.0,28,49,29,41,41,58,62,48,42,14,25,23,36,28,41,29,38.0,,138,248
2026-01-08,1,3,40,,69,73.0,91,99,78,86,79,76,83,87,110,107,114,108,112,110,110,90,101.0,,136,132
2026-01-09,0,4,38,,34,52.0,65,91,76,84,76,72,82,73,77,75,89,87,102,116,120,113,204.0,,198,169
2026-01-10,4,12,20,,21,31.0,45,66,77,82,79,93,92,90,105,83,96,102,105,88,91,77,74.0,,86,68
2026-01-11,0,0,40,,38,44.0,60,75,46,73,91,100,108,108,114,115,124,119,124,105,117,93,85.0,,92,78
2026-01-12,21,21,77,,96,98.0,110,117,113,116,110,107,105,107,113,93,101,97,111,75,81,45,51.0,,50,133
2026-01-13,0,8,30,,51,49.0,66,78,76,83,74,70,74,67,66,51,61,64,86,62,65,57,63.0,,51,229
2026-01-14,49,46,60,,56,56.0,71,94,79,91,82,87,95,88,107,103,114,111,107,89,93,72,58.0,,80,216
2026-01-15,3,1,22,,23,24.0,35,56,43,48,39,39,47,38,31,27,34,36,33,4,9,0,3.0,,73,378
2026-01-16,1,0,6,,10,11.0,24,42,27,24,15,14,12,1,3,0,9,9,33,8,9,4,24.0,,14,226
2026-01-17,1,1,5,,10,12.0,27,50,33,39,54,57,57,33,23,0,8,8,21,1,2,5,2.0,,7,7
2026-01-18,1,9,17,,16,24.0,39,50,37,37,32,37,39,19,14,0,8,13,38,0,4,2,8.0,,1,11
2026-01-19,5,20,42,,47,49.0,60,78,49,56,51,53,57,33,34,3,11,7,13,0,1,0,2.0,,2,25
2026-01-20,1,4,15,,3,9.0,21,32,13,17,16,19,26,0,5,0,8,12,39,9,15,0,1.0,,0,10
2026-01-21,0,0,27,,19,17.0,27,36,17,13,13,18,15,0,0,0,8,4,4,0,0,0,0.0,,0,18
2026-01-22,1,1,9,,28,27.0,52,72,55,53,50,47,49,28,24,0,14,13,23,12,16,0,3.0,,2,-6
2026-01-23,1,0,28,,7,15.0,33,45,16,17,8,19,23,0,9,0,10,10,9,0,0,0,0.0,,0,-6
2026-01-24,18,20,34,,34,36.0,50,64,51,57,52,51,66,58,54,22,32,30,34,4,3,0,2.0,,13,48
2026-01-25,1,7,12,,9,8.0,18,32,15,27,19,13,16,4,1,0,11,9,11,7,6,7,20.0,,20,13
2026-01-26,0,8,22,,12,12.0,26,40,21,23,9,12,68,55,64,39,49,52,46,19,18,1,15.0,,15,27
2026-01-27,11,5,13,,13,14.0,24,36,11,8,1,0,15,1,25,35,50,45,46,14,14,0,0.0,,30,164
2026-01-28,0,10,43,,39,38.0,73,64,37,35,21,23,28,8,10,0,14,12,12,0,1,2,4.0,,10,367
2026-01-29,2,1,19,,29,30.0,46,57,29,24,10,8,11,8,10,0,15,9,13,0,0,7,31.0,,110,409
2026-01-30,9,10,45,,26,26.0,35,59,37,32,26,39,41,18,19,46,61,65,62,47,50,44,94.0,,175,178
2026-01-31,0,1,27,,37,40.0,52,61,47,40,32,33,46,22,22,0,11,5,1,7,7,4,35.0,,39,194
2026-02-01,0,21,30,,30,32.0,56,77,47,58,55,63,74,47,59,28,44,39,40,27,27,2,13.0,,35,212
2026-02-02,1,11,23,,52,52.0,73,84,55,54,44,59,66,52,49,38,72,72,67,43,43,1,24.0,,107,225
2026-02-03,0,2,6,,0,13.0,25,57,32,24,14,17,20,0,1,0,44,36,26,9,7,5,0.0,,18,77
2026-02-04,1,9,22,,17,16.0,27,42,12,7,0,2,23,0,5,0,12,10,19,0,0,11,8.0,,10,22
2026-02-05,0,0,32,,51,53.0,66,80,59,60,52,60,66,38,36,15,27,28,33,13,16,1,3.0,,6,-5
2026-02-06,0,1,64,,71,72.0,88,101,81,78,72,67,76,51,52,20,32,30,37,13,11,0,11.0,,20,22
2026-02-07,0,17,11,,9,14.0,28,47,31,26,21,19,25,5,8,0,13,12,12,6,6,3,31.0,,35,122
2026-02-08,0,21,66,,55,53.0,65,79,55,60,53,54,58,37,34,10,30,28,33,11,16,5,19.0,,37,5
2026-02-09,0,20,43,,44,48.0,65,85,57,55,55,59,60,45,45,31,42,41,39,16,19,3,0.0,,2,-19
2026-02-10,2,1,14,,17,18.0,37,55,29,33,25,26,28,13,15,1,12,4,8,0,0,8,19.0,,21,9
2026-02-11,0,24,48,,42,43.0,50,64,44,40,36,37,40,21,22,0,12,8,16,0,0,1,2.0,,6,10
2026-02-12,6,9,38,,30,30.0,46,65,60,56,53,60,60,42,42,12,24,22,30,16,15,6,8.0,,8,1
2026-02-13,0,14,27,,31,31.0,42,58,43,40,30,39,43,27,25,5,15,4,1,3,5,0,16.0,,17,21
2026-02-14,0,5,18,,19,20.0,31,55,42,43,39,33,38,32,31,31,41,32,35,14,13,3,15.0,,22,-11
2026-02-15,1,24,43,,38,41.0,80,97,68,60,56,53,56,29,42,17,25,20,29,5,8,0,12.0,,12,-1
2026-02-16,2,13,23,,18,18.0,34,58,31,39,34,45,50,35,37,3,13,2,4,1,0,0,,21.0,17,22
2026-02-17,79,86,145,,148,150.0,161,171,146,152,146,147,207,190,189,183,199,189,194,163,162,126,,146.0,151,152
2026-02-18,0,0,8,,29,28.0,36,72,55,56,50,56,63,52,53,31,41,35,43,18,18,4,,7.0,7,2
2026-02-19,1,22,40,,62,60.0,74,89,65,70,68,64,73,61,64,41,62,57,61,40,46,27,,42.0,47,70
2026-02-20,1,2,21,,14,15.0,26,48,23,19,18,19,26,2,36,41,54,48,49,27,31,10,,23.0,24,-11
2026-02-21,0,0,18,,28,30.0,42,66,37,42,38,35,41,46,47,13,40,44,46,26,25,4,,17.0,11,-7
2026-02-22,0,34,57,,85,86.0,99,113,81,80,71,66,68,35,33,13,24,12,17,9,9,1,,17.0,15,14
2026-02-23,6,6,24,,27,27.0,37,58,41,39,34,38,40,18,24,0,13,4,21,0,0,0,,13.0,11,-2
2026-02-24,0,11,4,,8,7.0,24,48,26,19,13,14,26,14,21,0,11,2,11,0,4,6,,19.0,15,7
2026-02-25,0,6,10,,28,30.0,44,66,35,30,26,21,30,36,34,5,20,22,23,1,1,0,,14.0,8,-6
2026-02-26,0,12,5,,11,11.0,30,57,24,29,24,26,31,20,19,7,23,17,34,11,12,0,,30.0,32,3
2026-02-27,1,4,21,,17,19.0,30,49,25,18,11,7,18,0,5,0,24,12,8,2,6,0,,20.0,23,-24
2026-02-28,0,0,8,,22,24.0,34,52,22,21,13,10,18,12,13,0,18,11,27,12,11,9,,29.0,29,-6
2026-03-01,0,6,4,,24,27.0,38,57,24,21,16,13,23,10,10,0,8,19,40,25,27,0,,7.0,1,-2
2026-03-02,0,0,12,,15,18.0,36,51,16,13,8,1,15,11,22,1,16,12,25,13,13,0,,12.0,21,-5
2026-03-03,0,1,3,,30,28.0,39,53,26,18,9,5,13,3,1,0,9,0,6,1,7,0,,0.0,0,-22
2026-03-04,8,7,19,,9,13.0,26,49,25,27,21,16,21,0,2,1,10,4,11,0,0,0,,18.0,16,8
2026-03-05,1,1,0,,3,2.0,21,44,22,17,14,4,9,2,7,1,13,10,16,1,1,4,,16.0,21,7
2026-03-06,8,6,38,50.0,60,64.0,80,95,63,66,64,61,69,51,50,25,34,30,41,23,22,0,,0.0,7,-21
2026-03-07,0,4,19,15.0,13,15.0,26,59,28,21,16,11,13,1,5,0,9,3,4,0,6,5,,10.0,26,1
2026-03-08,0,0,7,3.0,11,12.0,27,42,11,18,7,5,17,7,12,0,17,7,26,9,14,1,,11.0,39,56
2026-03-09,1,2,12,13.0,33,34.0,54,69,56,64,57,50,68,39,41,20,28,19,17,2,1,0,,8.0,53,25
2026-03-10,0,18,12,13.0,35,31.0,38,52,21,19,13,6,8,2,10,0,30,25,23,17,20,0,,20.0,28,-8
2026-03-11,1,0,24,35.0,48,48.0,58,63,47,39,28,22,28,6,9,0,11,3,9,0,0,12,,24.0,28,-3
2026-03-12,2,9,22,32.0,42,45.0,64,83,65,63,65,56,58,110,109,88,99,91,98,87,90,56,,76.0,79,49
2026-03-13,0,1,27,22.0,28,30.0,40,56,35,28,21,17,18,17,24,0,11,9,12,0,1,0,,0.0,6,16
2026-03-14,0,1,119,114.0,106,105.0,116,141,137,144,136,126,128,127,139,138,149,139,143,129,129,107,,112.0,124,82
2026-03-15,1,0,16,11.0,10,11.0,34,55,56,62,53,54,61,48,50,43,55,51,52,31,31,9,,19.0,18,-5
2026-03-16,11,6,7,0.0,7,294.0,313,318,310,326,320,308,307,281,284,295,305,299,297,270,271,241,,291.0,302,292
2026-03-17,0,0,0,0.0,11,17.0,23,48,18,9,3,0,4,0,16,0,14,14,16,27,27,6,,6.0,9,-4
2026-03-18,0,1,23,22.0,14,18.0,28,64,37,36,27,22,23,5,5,0,11,4,8,0,1,0,,10.0,8,16
2026-03-19,0,0,3,6.0,18,22.0,32,53,34,36,30,21,25,12,18,0,11,20,153,134,133,105,,113.0,120,147
2026-03-20,0,10,10,3.0,7,12.0,28,39,11,9,4,8,12,4,9,0,19,18,30,24,25,10,,10.0,13,-2
2026-03-21,0,0,10,9.0,13,16.0,34,52,34,29,16,7,18,13,10,0,27,29,38,16,17,144,,180.0,216,282
